"","ss1","ss2","ss3","ss4","ss5","ss6","ss7","ss8","totalRock","response.cor","fwd.error1","fwd.error2","forecast","bn.score","arcStr","parentCount"
"119",2,15,99,521,528,549,646,658,33,2,0.0456405443307655,0.0235137295336467,1.79285953951286,-7281.83245121795,-365.228851118746,2
"120",2,24,142,153,328,610,691,727,33,3,0.0479162965711011,0.0403890419066313,1.78622462018898,-7939.24174764194,-354.540353809724,2
"121",1,2,134,251,324,572,812,842,33,4,0.0513936409118021,0.00689447506547891,1.82859553179537,-7097.97942595529,-346.222417841845,2
"122",2,107,274,396,422,675,733,856,33,2,0.0628468616250839,0.015980995163192,1.82083262823434,-8461.93080256274,-367.938072626437,2
"123",2,180,205,400,431,486,782,785,33,3,0.101355184072845,0.0252330221575747,1.8189161770483,-9631.75556127573,-366.810740914679,2
"124",2,71,93,103,213,283,620,804,32,2,0.0174888742875359,0.0716406274086367,1.75109433413757,-9487.4459026907,-340.589742979677,2
"125",2,49,68,69,354,396,421,691,32,3,0.0225897919341134,0.0879797094177206,1.75336489868655,-9354.38763787643,-365.81814656228,2
"126",2,51,70,344,388,545,705,709,32,3,0.0227615515539572,0.0925275462083772,1.72992817589232,-10021.7615555714,-367.095421085287,2
"127",2,10,126,164,303,320,395,650,32,4,0.0371146100752862,0.0397884851283838,1.82529466588341,-8520.83038256326,-282.770854170153,3
"128",2,27,125,255,331,440,658,739,32,4,0.0425595185819228,0.0907714704514471,1.72247129958957,-6886.50439495657,-316.735989540965,3
"129",2,217,286,330,340,540,585,685,32,4,0.0591276635583258,0.014435295928922,1.79920166489362,-13410.486994167,-363.702109002398,1
"130",2,3,69,97,248,564,659,794,32,2,0.0591276635583258,0.014435295928922,1.79920166489362,-10131.3131401488,-363.702109002398,1
"131",2,27,255,331,403,440,658,739,32,4,0.0591276635583258,0.014435295928922,1.79920166489362,-7164.23462657964,-363.702109002398,1
"132",2,41,264,416,604,697,698,839,32,3,0.0591276635583258,0.014435295928922,1.79920166489362,-8588.98154316837,-363.702109002398,1
"133",2,198,201,483,638,658,665,733,32,3,0.0591276635583258,0.014435295928922,1.79920166489362,-7253.4334100663,-363.702109002398,1
"134",2,107,209,225,397,511,545,638,32,3,0.061127018544509,0.00951571138499463,1.81032948778905,-8988.36336520901,-344.083219815058,2
"135",2,307,425,486,523,629,725,745,32,3,0.0796534608244954,0.0131611964997913,1.84030013034052,-5563.33981628217,-368.801875067429,3
"136",2,350,426,556,737,751,770,784,32,4,0.108681369762622,0.0702505700778484,1.89277326075746,-8261.35323488652,-373.715570917905,2
"137",65,147,549,610,627,665,711,845,32,4,0.53010271775497,0.690825514835148,1.04558469145142,-7037.16065505147,-271.281138387051,3
"138",2,30,149,227,237,280,285,355,31,3,0.0110656631109689,0.0617788678841633,1.76258446806808,-8493.12841954204,-327.069406361023,2
"139",2,99,124,191,308,492,654,677,31,3,0.017827392950408,0.0907734015479207,1.73842107798163,-7727.07459290749,-322.630789243618,2
"140",2,46,107,266,416,547,680,747,31,2,0.0365108244910832,0.0265012532895299,1.83429624828679,-8432.69293566927,-373.295096488289,2
"141",2,124,132,202,240,325,567,668,31,3,0.0410963182794888,0.0175568369612003,1.78700685453238,-7686.43554183889,-345.770755505281,2
"142",2,354,371,381,434,596,602,629,31,5,0.055028343920803,0.0341895700960786,1.79205908182863,-10707.5988104718,-256.262495380624,3
"143",2,5,181,221,261,349,407,770,31,4,0.0591276635583258,0.014435295928922,1.79920166489362,-7951.15098316558,-363.702109002398,1
"144",2,6,282,283,457,461,711,719,31,3,0.0591276635583258,0.014435295928922,1.79920166489362,-7799.01272416079,-363.702109002398,1
"145",2,146,284,330,349,393,589,699,31,4,0.0591276635583258,0.014435295928922,1.79920166489362,-9208.77715375387,-363.702109002398,1
"146",2,21,23,72,135,137,191,821,31,4,0.0596647327241637,0.0537450786333,1.86475220628338,-8289.1353811981,-383.078332697079,2
"147",2,157,188,336,344,434,561,723,31,5,0.0597724849529204,0.0266828636552205,1.79211178976744,-8558.65834407473,-348.542884764293,2
"148",2,22,47,56,249,343,670,691,31,2,0.0656362678964129,0.0654014170344173,1.85036810485399,-8363.73992132963,-319.614921669318,3
"149",2,4,144,207,281,316,627,809,31,4,0.0848442351008747,0.200191428296789,1.76013169784442,-7599.61739458583,-333.359331019154,3
"150",2,107,396,412,422,625,733,856,31,2,0.0951162920792075,0.00804122136562313,1.79357813401797,-9199.8217160168,-371.559430199292,3
"151",2,13,70,139,226,265,280,522,30,4,0.0106092674900862,0.0616737475761713,1.77007530712611,-9196.18914434287,-362.094468972519,3
"152",2,4,40,134,381,590,593,649,30,4,0.0234009753283448,0.0415820537901157,1.79081814187987,-6712.56454289274,-330.842864862658,3
"153",2,80,125,288,293,326,529,537,30,4,0.0286690830111231,0.0896962464233215,1.72737241934487,-9386.30384283158,-370.935632252522,3
"154",2,255,280,363,415,548,691,747,30,2,0.0365108244910832,0.0265012532895299,1.83429624828679,-8364.84397826637,-373.295096488289,2
"155",2,5,88,92,191,483,533,556,30,4,0.0460716208721512,0.0146209156939241,1.8029510403254,-7164.81351074695,-371.191735732238,2
"156",2,26,216,469,739,787,803,812,30,4,0.0511824407157708,0.00985131631210456,1.83381359428759,-8817.69597139155,-220.188073891336,2
"157",2,65,235,283,463,525,615,774,30,4,0.0591276635583258,0.014435295928922,1.79920166489362,-9537.21145792552,-363.702109002398,1
"158",2,88,188,229,330,445,454,650,30,3,0.0591276635583258,0.014435295928922,1.79920166489362,-9386.96158053585,-363.702109002398,1
"159",2,222,296,501,615,724,758,855,30,4,0.0687240212656466,0.0193252460294335,1.78768443630419,-7731.50077845511,-349.896518536719,3
"160",2,110,145,178,305,314,515,624,30,3,0.0948514796245856,0.0218832321990439,1.83504627313929,-8971.67393427727,-378.552073307983,2
"161",6,23,41,114,132,135,137,413,30,4,0.517200082992984,0.48893775860059,1.23215266274956,-8561.26369384223,-163.911938791993,3
"162",2,41,91,141,305,467,529,759,29,2,0.0299312029907328,0.0451168298020528,1.7424766097842,-6382.29748572247,-331.641300564206,3
"163",2,156,313,329,368,382,534,747,29,2,0.0365108244910832,0.0265012532895299,1.83429624828679,-9393.71714208092,-373.295096488289,2
"164",2,47,115,117,230,237,348,666,29,3,0.0368517133720307,0.039549131424149,1.73789463666391,-7652.50669432301,-296.536394985128,3
"165",2,3,124,132,240,325,567,668,29,2,0.0410963182794888,0.0175568369612003,1.78700685453238,-10810.2615681377,-345.770755505281,2
"166",2,107,202,276,365,366,578,846,29,4,0.0572717690203477,0.0146596667705012,1.77883688046921,-8612.3395167524,-324.315588728205,3
"167",2,159,231,301,315,409,439,633,29,4,0.0591276635583258,0.014435295928922,1.79920166489362,-9385.84446357589,-363.702109002398,1
"168",2,38,41,191,306,566,751,831,29,4,0.0591276635583258,0.014435295928922,1.79920166489362,-7357.88211726922,-363.702109002398,1
"169",2,198,271,407,423,435,543,605,29,5,0.0592266382726283,0.0112072732171182,1.79955170800715,-9377.24464143066,-313.99550012906,2
"170",2,21,23,135,137,732,821,850,29,4,0.0596647327241637,0.0537450786333,1.86475220628338,-8851.70499572487,-383.078332697079,2
"171",2,75,234,273,301,431,565,567,29,4,0.065493496574351,0.00546723560583096,1.81976253996942,-11992.5250313243,-364.111025264074,2
"172",2,277,278,377,525,572,696,794,29,4,0.0705542108403365,0.0476212728924092,1.79201094286866,-9357.42004919879,-274.361810091357,3
"173",2,220,248,319,483,660,820,842,29,4,0.0905053642463203,0.0135366062353921,1.80022345610531,-7557.49680684859,-374.306208328781,2
"174",2,47,56,149,249,343,670,813,29,3,0.0927984999560507,0.0018272669434003,1.81204844017065,-7510.57087020535,-312.296625693368,2
"175",2,95,103,193,244,592,796,819,29,3,0.137878714918241,0.09014482572518,1.90692502649314,-6453.39905850412,-320.229090270322,3
"176",65,147,346,609,610,665,711,845,29,3,0.53010271775497,0.690825514835148,1.04558469145142,-7770.07442878527,-271.281138387051,3
"177",2,45,82,191,312,357,367,807,28,2,0.0153580841788064,0.06269187725615,1.76794504195599,-7439.10555837358,-359.402581155626,3
"178",2,45,312,357,382,561,606,815,28,2,0.0153580841788064,0.06269187725615,1.76794504195599,-10966.1510854451,-359.402581155626,3
"179",2,68,71,142,202,456,638,679,28,3,0.0163417328197577,0.084061655840965,1.74733100062627,-8114.46504831014,-334.207319493587,3
"180",2,51,301,388,545,670,705,709,28,2,0.0227615515539572,0.0925275462083772,1.72992817589232,-10143.9347136829,-367.095421085287,2
"181",2,50,188,315,582,584,719,737,28,3,0.0468726965391242,0.00890816744436029,1.85733413471334,-8614.03857267838,-366.446534824141,3
"182",2,270,281,411,478,619,752,817,28,2,0.0524167478606947,0.0166723470003707,1.78711581786784,-8234.70952757656,-366.190628195531,2
"183",2,212,226,537,638,743,750,837,28,4,0.0586957226619658,0.00815623999072246,1.79723543404972,-9212.33879353891,-349.398883980255,2
"184",2,26,469,666,770,787,803,812,28,3,0.0591276635583258,0.014435295928922,1.79920166489362,-9212.00398326635,-363.702109002398,1
"185",2,8,103,231,365,454,508,756,28,5,0.11354724925612,0.0192819938520434,1.84415158208466,-7761.21750856061,-294.799116329457,3
"186",270,281,374,391,411,478,752,817,28,2,0.570003194148132,0.748627136830077,2.46600084055011,-11090.8536720843,-65.6240767268877,3
"187",2,114,160,188,208,538,702,736,27,4,0.00610609032248277,0.0336497002866223,1.75258427845617,-11620.8525043238,-283.357546012922,3
"188",2,88,92,191,381,533,556,731,27,3,0.0460716208721512,0.0146209156939241,1.8029510403254,-8096.05201687954,-371.191735732238,2
"189",2,42,69,261,322,426,650,797,27,3,0.0560705519146947,0.0171412225442358,1.79987066428663,-8969.09612087306,-370.686276517599,2
"190",2,266,433,452,520,721,765,839,27,2,0.0591276635583258,0.014435295928922,1.79920166489362,-6686.78814733423,-363.702109002398,1
"191",2,469,666,739,787,803,812,850,27,3,0.0591276635583258,0.014435295928922,1.79920166489362,-9315.6343907178,-363.702109002398,1
"192",2,85,340,366,435,457,638,818,27,2,0.0591276635583258,0.014435295928922,1.79920166489362,-10503.1043041244,-363.702109002398,1
"193",2,18,454,498,690,716,718,850,27,2,0.082072243451293,0.0279034025641816,1.85500447319231,-9641.96324334877,-356.618365778743,2
"194",2,131,250,465,479,570,695,706,27,2,0.0830667582905806,0.034815759966119,1.86336810023692,-9161.01024038019,-371.68140999809,2
"195",2,22,41,191,306,633,751,831,27,3,0.115961969390863,0.084989035459121,1.84844501672039,-7622.71892507081,-380.683986638244,2
"196",5,88,92,191,381,477,533,556,27,2,0.60477740546219,0.50838754930117,2.31164812471937,-8713.48010615381,-87.6014521868935,3
"197",2,71,88,188,229,330,448,650,26,4,0.0174888742875359,0.0716406274086367,1.75109433413757,-11018.6553625364,-340.589742979677,2
"198",2,74,141,289,433,490,513,655,26,3,0.0241100902468772,0.0409532364045995,1.77460638048771,-8428.93996207277,-278.476687570649,3
"199",2,6,50,101,295,395,526,706,26,2,0.0388658728246341,0.0959508844652779,1.76343928362323,-10136.4539641649,-349.603863198544,3
"200",2,26,666,724,739,787,803,812,26,3,0.048271085232475,0.0275604491164245,1.77513474121404,-9120.50798035118,-364.134943682522,2
"201",2,42,102,126,378,481,695,789,26,3,0.0560705519146947,0.0171412225442358,1.79987066428663,-10232.8014458165,-370.686276517599,2
"202",2,222,305,346,414,529,545,652,26,3,0.0591276635583258,0.014435295928922,1.79920166489362,-7732.66754839798,-363.702109002398,1
"203",2,164,315,381,715,767,769,806,26,2,0.0591276635583258,0.014435295928922,1.79920166489362,-7211.35057938938,-363.702109002398,1
"204",2,75,224,426,537,646,725,803,26,5,0.0591276635583258,0.014435295928922,1.79920166489362,-10041.3740493323,-363.702109002398,1
"205",2,27,143,255,331,440,650,658,26,3,0.0643072898502262,0.0269373764988228,1.79966004748822,-5847.63707711332,-361.705610763566,2
"206",2,75,234,238,273,455,565,567,26,3,0.065493496574351,0.00546723560583096,1.81976253996942,-8650.19892488533,-364.111025264074,2
"207",2,133,549,589,594,627,630,659,26,3,0.105289049449198,0.0191663180651762,1.82242957856338,-9129.76784136627,-355.687093661715,3
"208",2,6,22,73,204,218,462,592,26,4,0.115961969390863,0.084989035459121,1.84844501672039,-6358.8862072463,-380.683986638244,2
"209",2,159,176,353,603,708,769,772,25,3,0.0541784703005681,0.02841741037902,1.78292399736688,-12647.2786423551,-350.570844872324,2
"210",2,27,158,182,195,220,815,833,25,4,0.0583647161282719,0.120002746119062,1.66921544413508,-6011.48759546727,-301.423822215582,3
"211",2,65,235,283,416,463,615,618,25,4,0.0591276635583258,0.014435295928922,1.79920166489362,-10585.7078208641,-363.702109002398,1
"212",2,54,133,509,560,572,709,724,25,3,0.0630514081659199,0.0541435438265543,1.77600503936576,-8691.46321800901,-279.621877167764,3
"213",2,80,149,156,280,572,613,689,25,3,0.0631629670241969,0.0452819245619522,1.78912505143949,-8883.14963497801,-334.747323141661,2
"214",2,246,261,326,341,514,574,639,25,2,0.0676219036013339,0.00816147061390926,1.82076150316866,-8863.33165816992,-331.854713278366,2
"215",2,42,102,243,273,378,695,789,25,2,0.154072555491354,0.0514691230549502,1.8584374527709,-7677.58677538952,-371.914952973347,3
"216",51,75,95,178,419,550,630,774,25,4,0.534606367305086,0.571650583543602,1.40639044260851,-7374.09604153276,-347.213015305588,3
"217",2,79,111,298,356,369,517,703,24,2,0.00160543444514505,0.0157618756647597,1.66414331886687,-8389.92543483944,-370.569535001767,2
"218",2,45,312,375,405,561,606,815,24,2,0.0153580841788064,0.06269187725615,1.76794504195599,-10112.2446466464,-359.402581155626,3
"219",2,86,87,161,190,206,258,414,24,2,0.021996062220156,0.01708694487632,5.13993227768611,-11201.7741008856,-367.088779851426,3
"220",2,76,444,489,583,645,747,755,24,3,0.0365108244910832,0.0265012532895299,1.83429624828679,-11504.9931835952,-373.295096488289,2
"221",2,86,87,161,190,258,400,475,24,2,0.0436744681817653,0.0035913131014409,1.78966192728338,-12850.442512316,-355.378707748364,3
"222",2,133,346,589,594,609,630,659,24,2,0.0591276635583258,0.014435295928922,1.79920166489362,-9720.65548749357,-363.702109002398,1
"223",2,37,88,381,450,556,757,809,24,3,0.0591276635583258,0.014435295928922,1.79920166489362,-9238.18243908768,-363.702109002398,1
"224",2,91,100,165,501,584,643,703,24,2,0.0591276635583258,0.014435295928922,1.79920166489362,-7154.96177532866,-363.702109002398,1
"225",2,72,305,346,475,529,545,652,24,3,0.0591276635583258,0.014435295928922,1.79920166489362,-9027.45702104406,-363.702109002398,1
"226",2,210,230,237,344,424,694,754,24,3,0.0597724849529204,0.0266828636552205,1.79211178976744,-9151.71666436997,-348.542884764293,2
"227",2,89,135,198,306,419,446,694,24,4,0.0684290167217323,0.0186674996846652,1.84675955985239,-9834.66618386283,-327.436060453289,3
"228",2,61,65,143,155,316,425,493,24,3,0.10475367572193,0.00250989341885743,1.8415677602385,-7750.14212146699,-292.116675762741,3
"229",2,42,182,236,290,375,413,540,24,5,0.10728287252582,0.0316157451416017,1.85754791773847,-10538.5687165401,-349.298483481351,3
"230",2,54,133,135,509,560,709,747,23,3,0.0365108244910832,0.0265012532895299,1.83429624828679,-9686.25722547342,-373.295096488289,2
"231",2,32,155,445,682,698,791,845,23,2,0.0591276635583258,0.014435295928922,1.79920166489362,-5156.55975949882,-363.702109002398,1
"232",2,104,127,185,286,478,696,701,23,3,0.0591276635583258,0.014435295928922,1.79920166489362,-8446.51326219175,-363.702109002398,1
"233",2,107,404,475,553,562,750,804,23,3,0.0591276635583258,0.014435295928922,1.79920166489362,-11918.3887145552,-363.702109002398,1
"234",2,74,289,364,433,490,513,655,23,2,0.060680502696018,0.00840453951530851,1.84111655045487,-8417.80000131996,-264.072383178381,2
"235",2,246,261,326,341,574,606,639,23,3,0.0676219036013339,0.00816147061390926,1.82076150316866,-8434.16713936182,-331.854713278366,2
"236",126,164,215,303,320,395,650,757,23,3,0.268091261365468,0.255678425086793,2.02233951743206,-8836.41572187255,-88.1320597907159,3
"237",2,45,200,312,382,405,561,606,22,2,0.0153580841788064,0.06269187725615,1.76794504195599,-9875.54232739053,-359.402581155626,3
"238",2,4,43,174,200,402,543,593,22,4,0.0283236983010129,0.0518367127035382,1.7594209030973,-12383.3459507723,-348.930394982997,2
